10010014	4	3	2	3	4	3	2	2	3	4	4	2	2	2	4	2	3	3	3	4	4	4	3	2	4	4	2	4	4	4	2	3	2	4	5	3	4	4	4	3	2	2	4	3	4	2	2	2	2	2	4	2	4	3	2	4	3	2	4	4	4	4	4	4	3	3	4	4	4	3	3	2	2	4	3	2	2	4	4	4	4	5	4	4	2	2	5	3	5	4	3	4	2	4	4	4	2	3	4	4	3	4	2	2	1	4	4	4	3	4	4	1	0
10010018	4	2	1	4	4	5	3	4	4	3	5	4	3	3	5	2	2	5	3	4	2	3	4	3	4	3	5	3	3	3	4	4	2	3	3	4	3	5	3	3	3	2	4	3	4	3	3	4	3	3	5	3	5	5	5	4	4	3	3	4	1	4	4	3	2	3	5	4	2	5	5	3	2	5	3	3	2	3	5	4	3	5	5	3	2	4	5	1	4	4	3	2	2	5	4	3	2	3	4	5	4	3	2	5	1	2	3	4	3	5	3	1	0
10010020	4	2	2	4	3	4	3	4	1	4	3	1	1	4	4	3	2	4	1	3	4	4	4	5	4	4	4	3	3	4	4	4	3	4	4	4	3	5	3	4	4	5	4	4	3	2	3	4	4	1	4	2	4	5	5	3	3	5	4	3	3	4	4	4	2	4	4	4	5	1	1	3	2	3	4	4	2	4	4	3	3	5	3	4	2	4	4	2	3	4	4	3	3	1	4	3	3	4	4	5	3	4	2	4	2	4	2	3	4	4	3	1	0
10010021	4	3	2	3	5	4	4	4	3	5	3	3	4	2	2	2	1	3	3	3	2	2	2	5	2	3	2	4	3	4	2	3	2	4	2	4	3	5	3	2	2	3	3	4	4	4	3	3	4	2	3	2	4	3	5	3	2	4	3	4	3	3	4	2	2	3	3	4	4	4	3	3	1	3	3	4	3	4	2	4	3	5	4	3	2	3	5	2	4	4	4	3	2	5	3	4	4	4	4	3	3	4	2	4	1	3	2	4	1	4	4	1	0
10010023	5	1	1	5	5	4	2	3	5	4	5	5	5	2	3	2	1	4	5	3	3	4	2	3	3	4	2	3	3	3	4	2	3	3	2	4	2	5	2	3	2	3	4	3	2	4	4	3	3	4	4	2	4	5	5	2	3	3	3	3	3	4	3	2	4	4	5	4	3	5	2	4	3	4	4	4	3	3	4	3	3	4	3	4	2	2	4	3	3	2	3	4	2	5	4	4	3	4	3	2	3	5	2	3	1	2	4	3	4	2	3	1	0
10010024	4	2	2	4	4	4	1	2	4	4	4	2	4	2	4	2	4	3	4	3	2	5	4	2	4	4	4	5	5	4	3	5	4	5	3	3	4	4	5	3	4	2	5	5	4	2	4	5	4	4	5	2	5	4	4	3	3	1	3	2	1	5	4	2	3	4	5	4	3	3	2	2	2	4	3	5	1	4	5	4	5	5	4	5	1	4	4	5	4	5	2	4	5	5	5	4	3	4	4	4	3	5	4	4	1	2	5	5	3	3	4	1	0
10010027	4	3	3	4	4	3	4	3	3	4	4	4	2	3	3	3	1	3	2	4	2	3	3	4	4	4	3	4	4	4	2	3	2	3	3	4	3	4	4	2	3	4	3	3	3	2	2	4	4	2	3	2	3	3	3	3	4	3	4	3	2	4	3	3	4	4	4	4	4	2	2	2	2	3	2	3	3	4	4	4	4	5	4	3	3	3	4	4	4	4	4	3	3	2	4	2	3	3	4	3	3	4	2	3	2	3	4	4	3	3	4	1	0
10010028	5	2	2	4	5	5	5	4	5	5	4	2	5	3	4	2	5	3	5	4	2	4	4	5	5	4	4	5	5	2	3	5	2	5	2	3	3	5	5	5	3	5	5	3	4	2	5	4	5	5	5	2	5	3	4	3	5	1	2	4	2	5	5	3	2	3	4	4	4	5	5	3	4	4	4	2	5	5	4	4	4	5	5	5	2	5	5	3	5	5	3	3	2	5	5	5	2	4	4	5	4	5	2	4	3	2	4	4	3	4	4	1	0
10010029	4	1	2	3	3	4	5	5	2	3	3	1	2	2	4	1	1	5	2	3	5	3	5	4	3	4	3	3	2	5	2	5	2	3	5	5	2	5	3	3	5	4	3	2	3	2	2	4	3	3	4	3	3	5	4	4	4	5	3	3	2	4	5	2	1	3	5	4	3	4	3	2	1	4	5	5	1	4	4	4	4	5	2	3	2	5	5	2	4	5	3	4	2	3	3	2	4	3	4	5	2	3	2	3	1	4	4	4	4	4	3	1	0
10010031	4	2	2	3	4	5	5	5	1	4	1	1	1	2	4	1	3	3	1	5	5	4	5	3	2	3	3	2	2	4	4	5	2	4	1	4	2	5	4	4	4	2	4	2	2	4	1	3	2	4	4	3	5	5	5	4	2	4	2	4	2	5	5	2	1	2	5	4	2	2	4	4	2	4	3	2	5	3	4	4	4	5	4	3	3	5	5	2	4	4	4	3	2	2	4	4	3	2	2	5	3	3	4	4	2	4	2	3	3	4	3	1	0
10010032	4	2	2	3	4	5	5	4	3	3	4	1	1	4	4	2	4	4	2	4	2	2	4	3	4	4	4	2	4	4	1	5	3	4	4	4	2	5	4	2	5	4	4	4	3	2	2	4	4	2	3	2	3	5	4	2	5	4	4	4	1	3	4	4	3	4	5	4	3	2	5	3	2	4	4	5	2	4	4	4	4	5	4	4	2	5	4	3	4	4	4	1	2	2	3	4	4	5	4	5	4	4	4	4	1	3	4	3	2	4	3	1	0
10010033	5	2	1	5	3	5	5	5	5	3	5	1	5	4	5	1	2	5	5	3	1	3	5	5	5	4	5	4	5	4	1	5	2	4	4	4	4	5	4	2	4	5	5	2	5	3	3	4	5	5	5	1	5	5	5	3	5	2	5	4	1	5	5	5	5	5	5	5	5	3	5	2	3	4	5	5	1	5	3	4	4	5	5	3	1	5	5	3	4	5	3	1	1	5	5	4	4	5	4	5	4	5	3	5	1	4	3	5	1	4	4	1	0
10010034	4	2	1	4	4	5	2	5	4	3	4	1	3	3	4	1	4	4	3	4	1	4	4	5	4	4	4	5	4	4	1	5	1	4	5	3	3	4	5	1	4	5	4	2	4	1	2	4	2	4	4	2	5	5	4	3	4	2	5	5	3	5	5	3	4	5	5	5	3	2	2	3	2	4	4	5	2	5	3	4	4	5	5	3	1	5	5	1	4	4	2	3	1	1	4	4	2	3	4	5	4	5	2	5	1	2	4	3	1	3	4	1	0
10010038	4	1	2	4	4	4	4	4	4	4	2	1	4	5	4	2	4	3	4	5	1	2	4	2	4	4	5	3	4	5	1	4	2	4	5	2	3	4	4	3	4	3	4	4	5	2	4	1	5	4	4	1	4	4	5	2	5	1	4	5	2	5	5	5	1	5	4	4	5	3	5	2	1	3	2	5	3	4	4	4	5	5	5	4	1	5	3	3	5	5	3	3	2	5	4	5	2	5	4	4	4	5	3	5	1	5	4	4	1	5	5	1	0
10010041	3	3	1	4	3	5	5	4	1	5	5	1	2	3	5	2	1	5	2	5	1	1	5	5	1	5	5	1	3	5	5	5	1	5	5	1	2	5	3	5	5	5	2	1	4	3	1	5	3	2	5	1	5	5	5	5	4	5	5	5	5	4	5	5	2	5	5	5	3	3	2	5	1	5	3	5	1	3	5	5	5	5	5	2	1	5	5	5	4	5	1	1	1	2	5	5	5	5	5	5	5	3	5	5	1	5	5	5	2	5	5	1	0
10010043	5	4	1	4	5	4	2	3	4	5	5	2	3	1	3	1	2	3	5	5	3	5	4	3	4	4	2	5	5	3	1	3	2	4	5	3	3	5	4	3	3	3	5	3	3	2	2	4	2	2	5	2	5	5	5	4	4	3	3	5	1	5	5	5	3	3	5	5	5	4	5	3	1	5	5	3	2	4	5	3	4	5	5	5	2	3	5	3	5	5	3	3	2	5	5	4	3	4	4	3	4	3	2	4	1	4	4	4	2	4	2	1	0
10010047	3	1	2	2	2	3	3	3	3	4	4	4	2	2	2	4	2	2	3	2	2	3	3	4	3	2	2	3	2	3	3	2	2	2	3	4	3	3	4	3	2	3	3	2	3	2	3	3	2	3	4	3	3	3	2	2	2	3	2	2	2	5	3	2	4	3	3	3	2	3	3	3	4	4	3	3	3	4	3	3	3	2	4	3	2	2	1	3	4	3	3	2	2	3	3	3	3	2	3	4	3	2	2	2	2	1	2	3	3	2	3	1	0
10010050	5	1	2	3	5	5	3	4	2	5	4	2	2	3	4	1	5	4	1	5	4	4	3	3	3	4	3	4	4	5	2	4	1	4	4	2	3	5	3	3	4	2	4	3	3	1	3	1	2	2	4	2	5	5	4	4	4	3	4	3	2	4	5	4	1	4	4	4	3	1	5	3	1	5	4	4	2	4	5	5	5	5	5	5	1	5	5	2	5	5	1	2	1	1	5	5	2	3	4	4	4	4	1	3	1	3	4	4	3	4	5	1	0
10020001	3	1	2	4	1	3	3	3	3	3	2	5	2	1	3	1	1	3	3	3	5	4	3	3	3	3	2	3	4	3	4	2	1	4	2	4	2	4	3	3	2	3	4	3	3	3	3	5	2	3	3	3	3	4	5	4	3	2	3	3	2	4	4	2	2	3	1	2	2	4	3	2	1	4	4	3	2	4	4	4	3	4	2	3	2	4	4	2	4	3	4	2	2	4	4	2	2	2	4	3	3	3	1	3	1	2	3	3	5	2	2	1	0
10020004	4	2	3	3	2	4	4	4	2	3	3	3	3	3	4	2	3	4	2	4	4	4	3	3	3	4	3	3	3	3	3	4	3	4	3	3	3	3	3	3	4	3	4	4	3	3	3	4	3	3	3	3	3	4	2	3	3	4	3	3	3	4	3	5	4	3	5	3	3	3	3	3	2	4	3	3	3	3	4	4	3	5	3	3	1	5	5	2	5	3	3	3	5	3	4	3	3	3	4	4	4	5	2	4	2	2	4	4	5	5	5	1	0
10020005	4	4	2	3	4	4	4	3	4	3	2	4	4	2	4	2	2	4	4	5	2	3	3	2	4	3	3	2	3	5	3	4	2	4	3	2	4	4	4	3	3	4	4	3	3	3	3	3	3	4	3	2	3	4	4	3	2	2	3	3	3	3	3	4	3	4	4	3	4	3	3	2	4	4	4	5	2	5	3	4	4	5	3	3	2	3	3	2	3	5	3	3	2	5	3	4	3	3	3	4	3	3	2	4	1	3	3	4	3	4	4	1	0
10020007	4	2	2	4	3	4	3	4	4	3	3	4	3	2	3	3	3	4	4	4	4	4	4	2	4	3	3	4	4	5	1	4	1	4	5	4	3	4	4	4	3	3	4	3	4	2	2	2	4	2	4	1	4	5	4	4	4	2	4	4	2	5	4	4	2	4	3	3	4	4	4	2	3	4	3	4	2	4	4	4	4	5	4	2	2	4	4	3	4	4	4	3	2	4	4	2	2	2	4	4	3	4	2	4	2	4	4	4	2	4	3	1	0
10020009	3	2	1	5	2	5	2	4	4	2	5	5	5	1	2	1	3	5	5	1	2	4	4	2	3	1	1	4	1	4	5	3	4	2	1	4	2	5	2	3	1	3	4	2	1	4	4	5	4	5	4	4	4	5	4	2	2	2	2	3	3	5	4	2	1	3	5	3	2	2	1	4	2	3	4	4	4	3	3	4	2	4	4	4	1	3	5	2	4	3	4	5	2	5	4	2	4	1	3	4	3	2	2	3	1	2	2	4	3	2	3	1	0
10020010	5	1	1	5	5	5	5	5	1	5	4	1	1	5	5	1	5	5	1	5	5	5	5	5	5	4	5	4	5	5	1	5	2	4	5	1	2	5	5	4	5	5	3	5	4	2	1	5	5	5	5	3	5	5	5	2	2	5	5	1	1	5	5	5	1	1	5	5	4	5	5	3	1	5	4	4	4	5	4	4	5	3	3	3	2	5	5	5	4	5	1	5	2	1	5	5	5	5	1	5	5	5	1	5	4	5	1	3	5	4	4	1	0
10020014	4	3	2	3	3	4	4	3	2	3	2	2	3	3	4	2	2	4	3	3	3	3	4	2	4	4	3	3	3	4	2	4	2	4	4	4	3	4	4	4	4	2	3	3	4	2	2	2	3	2	4	3	4	3	3	3	3	2	3	3	2	4	3	3	1	3	2	3	3	4	4	2	2	4	2	3	2	4	4	3	4	4	3	4	2	4	2	3	3	4	2	3	2	3	3	3	3	2	3	4	3	3	4	4	3	4	3	4	3	4	3	1	0
10020015	4	1	2	5	3	5	5	5	4	3	4	1	3	4	4	2	3	3	3	4	2	3	4	2	4	4	4	3	4	5	2	4	2	4	4	4	3	5	4	2	4	2	4	2	4	2	3	3	3	3	4	2	5	5	5	4	4	1	5	3	2	4	5	4	2	4	5	4	3	4	4	2	2	4	4	4	2	4	4	3	3	5	4	4	1	4	4	2	4	4	4	2	2	4	4	3	3	3	4	5	4	4	2	4	3	4	4	4	3	4	4	1	0
10020016	4	2	2	3	4	5	4	3	4	3	5	1	2	2	4	2	3	3	3	4	2	2	4	2	4	4	3	4	4	4	2	4	2	4	4	3	4	5	4	2	3	2	4	4	4	2	3	3	4	2	4	2	4	5	4	3	2	2	4	4	1	4	4	4	3	3	5	4	4	2	3	2	2	4	4	4	2	4	4	4	4	1	4	3	1	4	5	3	5	5	2	1	2	4	4	4	3	4	3	3	2	3	3	4	4	4	3	3	2	4	4	1	0
10020017	5	1	1	5	5	5	4	3	4	5	5	1	4	3	5	1	2	4	5	4	2	3	5	4	4	5	3	4	4	3	1	5	2	4	3	2	3	5	4	3	4	3	5	3	4	2	5	5	3	4	5	2	5	5	5	4	5	2	4	4	2	5	5	5	4	3	5	5	5	4	5	3	4	3	5	4	3	4	5	3	2	3	4	4	2	5	5	2	5	5	3	2	1	5	5	3	4	3	5	5	4	5	3	4	3	4	5	5	3	4	5	1	0
10020018	4	3	3	5	4	5	5	5	5	5	5	5	3	2	4	1	1	5	3	4	3	4	2	3	2	3	2	5	1	5	3	5	4	3	5	3	3	5	3	1	4	1	3	3	1	3	3	3	5	1	5	3	5	5	3	4	5	2	5	3	3	5	3	3	3	5	4	3	2	5	2	2	3	5	5	1	1	3	4	5	3	3	5	4	2	4	3	1	3	2	5	2	4	5	5	5	5	3	5	3	4	4	3	4	5	5	2	4	3	5	4	1	0
10020019	3	1	1	5	5	5	5	5	5	4	5	2	4	5	5	1	1	4	3	2	3	1	2	5	2	5	3	5	4	4	1	5	1	5	2	5	1	5	2	2	3	5	5	5	1	1	5	5	3	5	5	2	5	5	5	4	5	3	5	3	1	5	5	5	3	5	4	5	5	2	1	3	5	5	5	5	3	1	5	5	2	5	3	5	1	4	5	3	5	5	5	3	3	5	5	5	5	4	5	5	3	5	1	5	3	5	3	3	1	5	5	1	0
10020022	3	3	1	3	3	3	3	4	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	2	3	3	3	3	3	3	3	4	2	3	3	3	3	3	3	3	3	3	3	2	3	2	2	4	3	3	3	3	3	5	4	3	3	3	3	3	3	3	3	3	2	3	5	3	3	3	3	2	1	3	3	3	2	3	4	3	4	4	4	4	2	3	3	3	4	4	4	4	3	5	4	3	3	3	3	4	3	3	3	3	1	3	2	3	3	3	3	1	0
10020023	4	3	3	3	5	3	3	5	3	4	3	3	2	3	3	2	5	5	2	4	4	4	4	2	4	3	3	3	4	4	3	3	2	3	4	3	3	4	3	3	3	3	4	3	3	2	3	2	3	5	4	2	5	4	4	4	4	3	3	4	2	5	5	3	3	4	3	4	3	3	4	3	2	4	3	4	2	3	4	4	3	5	4	3	2	3	3	2	4	3	5	3	2	3	5	3	2	3	4	4	3	3	2	4	2	3	3	4	3	3	3	1	0
10020024	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	1	0
10020029	3	4	3	5	2	5	5	4	3	4	5	3	5	2	5	4	4	4	4	4	4	5	4	4	5	5	4	4	3	4	3	4	4	4	5	4	5	2	4	2	3	2	5	2	3	4	2	3	3	4	4	5	4	1	2	2	5	5	2	3	4	5	3	5	5	5	4	5	5	5	5	5	3	5	3	5	5	5	5	5	5	5	5	5	5	3	5	2	5	3	4	4	5	3	5	4	1	5	5	4	5	5	5	4	4	3	5	4	3	3	5	1	0
10020030	4	2	1	4	5	5	4	5	4	5	2	1	3	4	4	1	5	3	3	5	1	3	4	1	4	4	5	4	3	4	1	4	2	4	3	4	2	5	4	4	4	3	4	4	4	4	4	1	4	4	4	2	4	5	3	5	5	1	4	4	1	5	5	5	1	3	5	5	3	3	5	1	1	4	5	5	1	4	4	5	4	5	5	5	2	4	5	2	4	5	5	3	3	5	3	5	3	3	3	4	2	5	5	5	1	5	2	4	1	5	4	1	0
10020031	3	1	1	5	2	5	4	5	5	4	5	1	5	2	5	1	4	5	5	4	2	3	5	5	5	5	3	4	5	5	1	5	1	5	5	5	5	5	4	1	5	5	4	2	5	1	2	5	5	5	5	2	5	5	5	5	5	1	4	5	1	5	5	5	5	4	5	4	5	5	5	2	2	4	5	3	1	5	5	5	5	5	3	3	2	5	5	3	5	5	3	1	1	5	5	5	3	4	5	5	5	5	2	5	1	5	5	5	3	4	4	1	0
10020034	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	3	3	2	2	2	2	3	2	3	3	3	3	3	3	5	3	3	2	4	2	3	3	3	2	3	2	1	3	3	3	4	3	4	3	3	3	3	3	3	2	3	3	3	4	1	0
10020035	3	2	2	3	2	5	3	5	3	3	4	3	2	3	4	2	1	2	2	2	4	3	3	5	2	3	4	2	3	4	2	5	4	3	5	2	2	5	4	2	2	5	2	2	3	2	3	2	3	3	4	3	4	4	4	3	4	2	4	3	3	4	3	3	3	4	4	4	4	4	3	3	2	3	5	5	2	3	3	4	4	5	3	3	2	4	3	2	2	4	3	2	3	3	4	4	3	3	4	4	3	4	3	4	4	3	4	4	2	3	4	1	0
10020038	5	2	2	4	5	3	3	3	4	5	4	3	4	1	4	1	3	3	5	5	4	4	4	3	5	4	2	4	4	5	1	2	2	5	5	3	3	4	5	3	3	3	5	2	4	2	2	2	3	4	5	3	4	4	4	4	3	1	2	4	2	5	4	5	3	3	5	5	5	5	5	1	4	4	1	3	2	4	4	4	4	4	3	4	2	4	3	2	5	5	3	2	3	5	5	4	4	4	4	3	3	4	1	5	2	5	4	4	3	4	4	1	0
10020040	5	2	1	5	5	5	5	5	5	4	5	1	4	5	3	2	5	4	4	3	3	2	5	5	3	3	5	5	1	5	1	5	4	4	5	4	4	5	5	1	5	2	5	5	5	1	5	1	4	3	5	2	5	5	5	2	5	4	5	2	1	5	5	5	5	5	5	5	5	1	5	2	4	5	5	5	1	4	3	5	5	5	5	4	1	4	5	1	5	5	4	1	1	4	5	4	5	5	3	5	5	5	1	5	1	5	3	2	1	3	5	1	0
10020043	3	4	2	4	3	3	3	4	4	4	3	2	3	2	4	1	5	4	4	4	5	4	4	3	4	3	1	3	4	3	2	3	2	3	4	3	3	4	4	2	2	3	3	2	3	2	3	2	3	3	4	2	4	4	3	4	3	2	3	3	2	4	3	4	2	3	3	3	2	4	3	2	2	3	3	2	2	4	3	3	3	3	3	3	2	3	3	2	3	3	3	2	2	4	4	3	2	3	3	3	3	3	2	3	3	3	3	3	3	3	4	1	0
10020047	5	2	2	4	3	3	4	1	4	3	3	1	4	1	3	2	2	4	3	3	3	3	4	4	3	4	2	4	3	2	2	3	3	4	3	4	4	5	3	2	2	2	3	2	3	2	3	3	2	3	3	3	3	4	5	2	3	2	3	4	3	3	4	4	4	2	5	3	3	3	3	2	2	3	4	3	2	4	3	3	3	5	3	3	3	4	5	2	4	3	4	4	3	4	3	3	2	2	3	3	3	4	2	4	4	3	2	4	3	4	4	1	0
10020048	4	1	1	4	3	5	4	5	5	5	5	1	2	3	4	2	3	3	2	3	3	2	3	5	2	3	2	5	4	5	2	5	3	5	2	4	1	5	2	1	5	5	5	4	3	2	2	5	5	3	4	2	3	5	5	5	4	3	4	3	1	5	5	3	5	2	5	5	5	3	3	2	2	5	3	5	2	3	5	5	3	1	4	5	1	5	5	1	5	5	5	2	2	4	5	3	4	5	4	4	2	5	1	5	1	2	4	4	1	2	4	1	0
10020051	5	3	1	5	4	4	3	5	3	5	3	2	1	3	4	2	1	5	1	4	3	5	4	4	2	3	3	4	4	4	2	5	3	4	4	4	2	5	3	3	3	3	5	3	3	2	2	2	4	3	5	2	4	4	4	4	4	3	4	3	1	5	5	3	5	5	3	4	3	2	4	3	3	5	3	4	2	3	4	4	4	5	4	4	3	4	5	3	4	5	4	3	2	3	5	3	3	4	4	5	3	4	2	5	1	3	3	4	2	3	4	1	0
10020052	4	2	2	3	5	3	2	4	2	5	2	4	2	1	3	1	2	3	2	5	5	4	3	2	4	3	2	3	3	5	3	3	2	4	5	2	3	4	3	3	2	3	5	3	3	3	2	1	2	2	4	3	4	4	4	3	2	2	2	4	2	4	4	4	1	3	3	4	3	4	4	2	3	4	2	4	2	4	5	4	4	5	3	4	2	3	5	2	5	5	2	4	3	2	5	5	2	2	4	3	3	4	2	3	1	3	3	3	5	3	3	1	0
10020053	5	5	1	5	1	5	5	5	5	5	5	5	1	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	2	2	3	3	1	1	5	5	4	4	3	3	3	1	1	5	5	5	4	2	2	2	5	5	3	3	3	3	3	4	4	3	3	2	2	2	5	5	5	3	3	1	1	4	4	4	3	3	3	1	3	5	4	2	4	4	4	1	0
10020055	5	4	2	4	5	4	2	3	3	5	3	3	1	1	4	2	3	2	1	5	5	5	3	1	3	1	3	4	4	3	3	3	2	3	4	2	5	4	3	5	2	2	5	3	3	2	3	2	3	1	3	1	3	4	3	3	3	4	3	3	1	5	2	4	1	4	3	4	5	5	4	2	2	5	3	4	1	5	5	5	4	5	4	5	1	4	5	3	5	3	2	5	2	2	3	5	1	3	3	3	3	3	1	3	1	3	2	2	3	3	4	1	0
10020065	5	5	4	5	4	3	4	5	3	5	4	1	2	2	4	2	5	4	2	3	4	3	5	4	2	4	4	4	2	5	3	5	2	4	5	4	2	3	4	4	3	4	4	4	3	2	2	4	4	1	5	2	4	5	5	4	4	4	5	3	2	4	5	3	4	4	4	4	3	3	1	2	4	5	5	5	1	5	5	5	4	5	4	5	1	3	5	2	4	5	5	5	1	3	5	3	4	3	5	5	3	5	3	3	1	1	5	3	3	5	5	1	0
10020066	3	2	4	2	3	1	3	3	5	3	3	5	1	3	3	3	5	5	5	3	3	2	3	2	1	4	4	4	4	4	3	2	2	3	2	1	2	2	3	3	2	2	2	3	2	2	2	4	1	2	3	3	2	3	3	2	2	2	4	4	3	3	2	2	2	4	3	1	2	3	2	2	2	1	2	3	1	3	3	2	3	3	2	4	4	4	3	4	4	4	3	2	2	4	1	3	2	3	3	3	4	4	4	4	3	1	3	4	2	3	4	1	0
10020067	4	2	1	4	5	5	4	4	4	4	5	1	4	2	3	2	3	3	4	4	3	2	3	3	4	4	4	4	4	4	1	5	3	4	5	5	4	5	4	4	5	3	5	4	4	1	3	4	4	3	4	2	4	5	5	3	4	2	3	4	1	5	5	3	4	3	5	4	4	3	4	3	3	4	3	4	3	4	3	3	5	5	4	4	2	5	5	2	4	4	4	3	3	3	4	4	3	4	4	5	2	3	3	3	1	4	4	4	2	4	4	1	0
